utc_timestamp,cet_cest_timestamp,FR_load_actual_entsoe_transparency,FR_load_forecast_entsoe_transparency,FR_solar_generation_actual
2015-01-15T19:00:00Z,2015-01-15T20:00:00+0100,69397,70450,0
2015-01-15T20:00:00Z,2015-01-15T21:00:00+0100,65092,66350,0
2015-01-15T21:00:00Z,2015-01-15T22:00:00+0100,64887,63600,0
2015-01-15T22:00:00Z,2015-01-15T23:00:00+0100,65529,65300,0
2015-01-15T23:00:00Z,2015-01-16T00:00:00+0100,62744,63500,0
2015-01-16T00:00:00Z,2015-01-16T01:00:00+0100,60294,60450,0
2015-01-16T01:00:00Z,2015-01-16T02:00:00+0100,59014,59850,0
2015-01-16T02:00:00Z,2015-01-16T03:00:00+0100,56350,56950,0
2015-01-16T03:00:00Z,2015-01-16T04:00:00+0100,55601,55450,0
2015-01-16T04:00:00Z,2015-01-16T05:00:00+0100,57971,57000,0
2015-01-16T05:00:00Z,2015-01-16T06:00:00+0100,63868,62250,0
2015-01-16T06:00:00Z,2015-01-16T07:00:00+0100,70451,69750,0
2015-01-16T07:00:00Z,2015-01-16T08:00:00+0100,72865,73350,53
2015-01-16T08:00:00Z,2015-01-16T09:00:00+0100,73016,73100,219
2015-01-16T09:00:00Z,2015-01-16T10:00:00+0100,73204,73400,506
2015-01-16T10:00:00Z,2015-01-16T11:00:00+0100,73584,73050,742
2015-01-16T11:00:00Z,2015-01-16T12:00:00+0100,73456,72650,802
2015-01-16T12:00:00Z,2015-01-16T13:00:00+0100,72131,72250,797
2015-01-16T13:00:00Z,2015-01-16T14:00:00+0100,70764,70550,659
2015-01-16T14:00:00Z,2015-01-16T15:00:00+0100,68767,67950,408
2015-01-16T15:00:00Z,2015-01-16T16:00:00+0100,68129,66750,165
2015-01-16T16:00:00Z,2015-01-16T17:00:00+0100,70399,68500,43
2015-01-16T17:00:00Z,2015-01-16T18:00:00+0100,74254,73400,0
2015-01-16T18:00:00Z,2015-01-16T19:00:00+0100,73821,74500,0
2015-01-16T19:00:00Z,2015-01-16T20:00:00+0100,70100,70900,0
2015-01-16T20:00:00Z,2015-01-16T21:00:00+0100,66559,67250,0
2015-01-16T21:00:00Z,2015-01-16T22:00:00+0100,66777,65550,0
2015-01-16T22:00:00Z,2015-01-16T23:00:00+0100,68089,68400,0
2015-01-16T23:00:00Z,2015-01-17T00:00:00+0100,64903,65500,0
2015-01-17T00:00:00Z,2015-01-17T01:00:00+0100,62356,62300,0
2015-01-17T01:00:00Z,2015-01-17T02:00:00+0100,60752,61400,0
2015-01-17T02:00:00Z,2015-01-17T03:00:00+0100,57898,58150,0
2015-01-17T03:00:00Z,2015-01-17T04:00:00+0100,56655,56300,0
2015-01-17T04:00:00Z,2015-01-17T05:00:00+0100,57677,56250,0
2015-01-17T05:00:00Z,2015-01-17T06:00:00+0100,59777,58200,0
2015-01-17T06:00:00Z,2015-01-17T07:00:00+0100,62652,61050,0
2015-01-17T07:00:00Z,2015-01-17T08:00:00+0100,65651,64350,81
2015-01-17T08:00:00Z,2015-01-17T09:00:00+0100,67962,66900,426
2015-01-17T09:00:00Z,2015-01-17T10:00:00+0100,68580,68350,1043
2015-01-17T10:00:00Z,2015-01-17T11:00:00+0100,68432,68200,1535
2015-01-17T11:00:00Z,2015-01-17T12:00:00+0100,69254,68950,1745
2015-01-17T12:00:00Z,2015-01-17T13:00:00+0100,66788,68400,1687
2015-01-17T13:00:00Z,2015-01-17T14:00:00+0100,63857,65050,1420
2015-01-17T14:00:00Z,2015-01-17T15:00:00+0100,61364,62300,921
2015-01-17T15:00:00Z,2015-01-17T16:00:00+0100,60870,61200,350
2015-01-17T16:00:00Z,2015-01-17T17:00:00+0100,64134,63600,55
2015-01-17T17:00:00Z,2015-01-17T18:00:00+0100,69859,69900,0
2015-01-17T18:00:00Z,2015-01-17T19:00:00+0100,70499,72000,0
2015-01-17T19:00:00Z,2015-01-17T20:00:00+0100,68191,69650,0
2015-01-17T20:00:00Z,2015-01-17T21:00:00+0100,65522,66250,0
2015-01-17T21:00:00Z,2015-01-17T22:00:00+0100,67099,65550,0
2015-01-17T22:00:00Z,2015-01-17T23:00:00+0100,69048,68600,0
2015-01-17T23:00:00Z,2015-01-18T00:00:00+0100,66816,67100,0
2015-01-18T00:00:00Z,2015-01-18T01:00:00+0100,64768,64400,0
2015-01-18T01:00:00Z,2015-01-18T02:00:00+0100,63131,63450,0
2015-01-18T02:00:00Z,2015-01-18T03:00:00+0100,59881,60150,0
2015-01-18T03:00:00Z,2015-01-18T04:00:00+0100,58072,58150,0
2015-01-18T04:00:00Z,2015-01-18T05:00:00+0100,58233,57600,0
2015-01-18T05:00:00Z,2015-01-18T06:00:00+0100,59299,58550,0
2015-01-18T06:00:00Z,2015-01-18T07:00:00+0100,60535,59800,0
2015-01-18T07:00:00Z,2015-01-18T08:00:00+0100,62213,61200,92
2015-01-18T08:00:00Z,2015-01-18T09:00:00+0100,64668,63450,463
2015-01-18T09:00:00Z,2015-01-18T10:00:00+0100,66709,66150,1079
2015-01-18T10:00:00Z,2015-01-18T11:00:00+0100,67590,67300,1519
2015-01-18T11:00:00Z,2015-01-18T12:00:00+0100,69190,68550,1668
2015-01-18T12:00:00Z,2015-01-18T13:00:00+0100,66532,68200,1550
2015-01-18T13:00:00Z,2015-01-18T14:00:00+0100,63377,63750,1225
2015-01-18T14:00:00Z,2015-01-18T15:00:00+0100,61022,60800,701
2015-01-18T15:00:00Z,2015-01-18T16:00:00+0100,60545,59800,256
2015-01-18T16:00:00Z,2015-01-18T17:00:00+0100,63898,62250,50
2015-01-18T17:00:00Z,2015-01-18T18:00:00+0100,69987,68150,0
2015-01-18T18:00:00Z,2015-01-18T19:00:00+0100,71820,71550,0
2015-01-18T19:00:00Z,2015-01-18T20:00:00+0100,69917,70200,0
2015-01-18T20:00:00Z,2015-01-18T21:00:00+0100,67104,67600,0
2015-01-18T21:00:00Z,2015-01-18T22:00:00+0100,67640,66000,0
2015-01-18T22:00:00Z,2015-01-18T23:00:00+0100,68827,68750,0
2015-01-18T23:00:00Z,2015-01-19T00:00:00+0100,66580,68250,0
2015-01-19T00:00:00Z,2015-01-19T01:00:00+0100,64686,65800,0
2015-01-19T01:00:00Z,2015-01-19T02:00:00+0100,63852,65350,0
2015-01-19T02:00:00Z,2015-01-19T03:00:00+0100,61267,62250,0
2015-01-19T03:00:00Z,2015-01-19T04:00:00+0100,60627,60850,0
2015-01-19T04:00:00Z,2015-01-19T05:00:00+0100,63703,63150,0
2015-01-19T05:00:00Z,2015-01-19T06:00:00+0100,69894,68450,0
2015-01-19T06:00:00Z,2015-01-19T07:00:00+0100,76417,76200,0
2015-01-19T07:00:00Z,2015-01-19T08:00:00+0100,78962,80000,59
2015-01-19T08:00:00Z,2015-01-19T09:00:00+0100,79535,80450,257
2015-01-19T09:00:00Z,2015-01-19T10:00:00+0100,79857,80850,580
2015-01-19T10:00:00Z,2015-01-19T11:00:00+0100,80459,80850,820
2015-01-19T11:00:00Z,2015-01-19T12:00:00+0100,80685,80850,936
2015-01-19T12:00:00Z,2015-01-19T13:00:00+0100,79600,80500,955
2015-01-19T13:00:00Z,2015-01-19T14:00:00+0100,78286,79100,831
2015-01-19T14:00:00Z,2015-01-19T15:00:00+0100,76211,76700,505
2015-01-19T15:00:00Z,2015-01-19T16:00:00+0100,75716,75550,202
2015-01-19T16:00:00Z,2015-01-19T17:00:00+0100,77880,76950,50
2015-01-19T17:00:00Z,2015-01-19T18:00:00+0100,82237,82000,0
2015-01-19T18:00:00Z,2015-01-19T19:00:00+0100,82207,83850,0
2015-01-19T19:00:00Z,2015-01-19T20:00:00+0100,77519,79900,0
2015-01-19T20:00:00Z,2015-01-19T21:00:00+0100,72966,75300,0
2015-01-19T21:00:00Z,2015-01-19T22:00:00+0100,73121,72750,0
2015-01-19T22:00:00Z,2015-01-19T23:00:00+0100,73771,75200,0
2015-01-19T23:00:00Z,2015-01-20T00:00:00+0100,71077,72100,0
2015-01-20T00:00:00Z,2015-01-20T01:00:00+0100,69219,69400,0
2015-01-20T01:00:00Z,2015-01-20T02:00:00+0100,68203,68900,0
2015-01-20T02:00:00Z,2015-01-20T03:00:00+0100,65623,66000,0
2015-01-20T03:00:00Z,2015-01-20T04:00:00+0100,64893,64650,0
2015-01-20T04:00:00Z,2015-01-20T05:00:00+0100,67526,66600,0
2015-01-20T05:00:00Z,2015-01-20T06:00:00+0100,73810,71650,0
2015-01-20T06:00:00Z,2015-01-20T07:00:00+0100,80030,79500,0
2015-01-20T07:00:00Z,2015-01-20T08:00:00+0100,82015,83200,81
2015-01-20T08:00:00Z,2015-01-20T09:00:00+0100,82283,83100,384
2015-01-20T09:00:00Z,2015-01-20T10:00:00+0100,82201,83100,836
2015-01-20T10:00:00Z,2015-01-20T11:00:00+0100,82386,83200,1178
2015-01-20T11:00:00Z,2015-01-20T12:00:00+0100,81932,83050,1388
2015-01-20T12:00:00Z,2015-01-20T13:00:00+0100,80427,82500,1350
2015-01-20T13:00:00Z,2015-01-20T14:00:00+0100,78772,80700,1097
2015-01-20T14:00:00Z,2015-01-20T15:00:00+0100,76616,78450,699
2015-01-20T15:00:00Z,2015-01-20T16:00:00+0100,76290,77350,289
2015-01-20T16:00:00Z,2015-01-20T17:00:00+0100,78848,78950,57
2015-01-20T17:00:00Z,2015-01-20T18:00:00+0100,84013,83800,0
2015-01-20T18:00:00Z,2015-01-20T19:00:00+0100,84054,85450,0
2015-01-20T19:00:00Z,2015-01-20T20:00:00+0100,79513,81600,0
2015-01-20T20:00:00Z,2015-01-20T21:00:00+0100,74918,77150,0
2015-01-20T21:00:00Z,2015-01-20T22:00:00+0100,74803,74800,0
2015-01-20T22:00:00Z,2015-01-20T23:00:00+0100,75307,77450,0
2015-01-20T23:00:00Z,2015-01-21T00:00:00+0100,72525,74000,0
2015-01-21T00:00:00Z,2015-01-21T01:00:00+0100,71151,71450,0
2015-01-21T01:00:00Z,2015-01-21T02:00:00+0100,70061,71000,0
2015-01-21T02:00:00Z,2015-01-21T03:00:00+0100,67090,67750,0
2015-01-21T03:00:00Z,2015-01-21T04:00:00+0100,66365,66200,0
2015-01-21T04:00:00Z,2015-01-21T05:00:00+0100,69003,67850,0
2015-01-21T05:00:00Z,2015-01-21T06:00:00+0100,74728,72450,0
2015-01-21T06:00:00Z,2015-01-21T07:00:00+0100,80297,79300,0
2015-01-21T07:00:00Z,2015-01-21T08:00:00+0100,82654,82950,78
2015-01-21T08:00:00Z,2015-01-21T09:00:00+0100,83070,83400,364
2015-01-21T09:00:00Z,2015-01-21T10:00:00+0100,83085,83700,882
2015-01-21T10:00:00Z,2015-01-21T11:00:00+0100,83114,83450,1281
2015-01-21T11:00:00Z,2015-01-21T12:00:00+0100,82843,83000,1415
2015-01-21T12:00:00Z,2015-01-21T13:00:00+0100,81444,82100,1273
2015-01-21T13:00:00Z,2015-01-21T14:00:00+0100,79948,80150,968
2015-01-21T14:00:00Z,2015-01-21T15:00:00+0100,77674,77600,597
2015-01-21T15:00:00Z,2015-01-21T16:00:00+0100,77057,76500,246
2015-01-21T16:00:00Z,2015-01-21T17:00:00+0100,79095,77800,55
2015-01-21T17:00:00Z,2015-01-21T18:00:00+0100,83627,82550,0
2015-01-21T18:00:00Z,2015-01-21T19:00:00+0100,83440,84200,0
2015-01-21T19:00:00Z,2015-01-21T20:00:00+0100,78948,80050,0
2015-01-21T20:00:00Z,2015-01-21T21:00:00+0100,74468,75450,0
2015-01-21T21:00:00Z,2015-01-21T22:00:00+0100,74354,73300,0
2015-01-21T22:00:00Z,2015-01-21T23:00:00+0100,74855,76100,0
2015-01-21T23:00:00Z,2015-01-22T00:00:00+0100,72360,73350,0
2015-01-22T00:00:00Z,2015-01-22T01:00:00+0100,71092,71100,0
2015-01-22T01:00:00Z,2015-01-22T02:00:00+0100,70120,70750,0
2015-01-22T02:00:00Z,2015-01-22T03:00:00+0100,67339,68100,0
2015-01-22T03:00:00Z,2015-01-22T04:00:00+0100,66353,66550,0
2015-01-22T04:00:00Z,2015-01-22T05:00:00+0100,69044,68000,0
2015-01-22T05:00:00Z,2015-01-22T06:00:00+0100,75143,72900,0
2015-01-22T06:00:00Z,2015-01-22T07:00:00+0100,81350,80050,0
2015-01-22T07:00:00Z,2015-01-22T08:00:00+0100,83243,83700,88
2015-01-22T08:00:00Z,2015-01-22T09:00:00+0100,83357,83500,415
2015-01-22T09:00:00Z,2015-01-22T10:00:00+0100,83133,83750,937
2015-01-22T10:00:00Z,2015-01-22T11:00:00+0100,82948,83550,1335
2015-01-22T11:00:00Z,2015-01-22T12:00:00+0100,82448,83000,1520
2015-01-22T12:00:00Z,2015-01-22T13:00:00+0100,80701,82300,1551
2015-01-22T13:00:00Z,2015-01-22T14:00:00+0100,79079,80400,1338
2015-01-22T14:00:00Z,2015-01-22T15:00:00+0100,77059,77500,921
2015-01-22T15:00:00Z,2015-01-22T16:00:00+0100,76627,76300,385
2015-01-22T16:00:00Z,2015-01-22T17:00:00+0100,79044,78250,73
2015-01-22T17:00:00Z,2015-01-22T18:00:00+0100,84376,83300,0
2015-01-22T18:00:00Z,2015-01-22T19:00:00+0100,84486,85200,0
2015-01-22T19:00:00Z,2015-01-22T20:00:00+0100,80151,81200,0
2015-01-22T20:00:00Z,2015-01-22T21:00:00+0100,75811,76800,0
2015-01-22T21:00:00Z,2015-01-22T22:00:00+0100,75784,74150,0
2015-01-22T22:00:00Z,2015-01-22T23:00:00+0100,76396,77100,0
2015-01-22T23:00:00Z,2015-01-23T00:00:00+0100,73848,74150,0
2015-01-23T00:00:00Z,2015-01-23T01:00:00+0100,72682,71700,0
2015-01-23T01:00:00Z,2015-01-23T02:00:00+0100,71611,71750,0
2015-01-23T02:00:00Z,2015-01-23T03:00:00+0100,68853,68500,0
2015-01-23T03:00:00Z,2015-01-23T04:00:00+0100,67929,66700,0
2015-01-23T04:00:00Z,2015-01-23T05:00:00+0100,70573,68550,0
2015-01-23T05:00:00Z,2015-01-23T06:00:00+0100,76423,74300,0
2015-01-23T06:00:00Z,2015-01-23T07:00:00+0100,82696,80650,0
2015-01-23T07:00:00Z,2015-01-23T08:00:00+0100,84855,83950,96
2015-01-23T08:00:00Z,2015-01-23T09:00:00+0100,85205,84100,455
2015-01-23T09:00:00Z,2015-01-23T10:00:00+0100,85121,84050,1035
2015-01-23T10:00:00Z,2015-01-23T11:00:00+0100,84948,83500,1529
2015-01-23T11:00:00Z,2015-01-23T12:00:00+0100,84377,82600,1785
2015-01-23T12:00:00Z,2015-01-23T13:00:00+0100,82172,81950,1746
2015-01-23T13:00:00Z,2015-01-23T14:00:00+0100,79900,79800,1497
2015-01-23T14:00:00Z,2015-01-23T15:00:00+0100,77400,76500,1027
2015-01-23T15:00:00Z,2015-01-23T16:00:00+0100,76498,74750,433
2015-01-23T16:00:00Z,2015-01-23T17:00:00+0100,79172,76600,75
2015-01-23T17:00:00Z,2015-01-23T18:00:00+0100,84259,81950,0
2015-01-23T18:00:00Z,2015-01-23T19:00:00+0100,83991,83750,0
2015-01-23T19:00:00Z,2015-01-23T20:00:00+0100,80070,80300,0
2015-01-23T20:00:00Z,2015-01-23T21:00:00+0100,76348,76600,0
2015-01-23T21:00:00Z,2015-01-23T22:00:00+0100,76903,74850,0
2015-01-23T22:00:00Z,2015-01-23T23:00:00+0100,77599,77550,0
2015-01-23T23:00:00Z,2015-01-24T00:00:00+0100,74427,75100,0
2015-01-24T00:00:00Z,2015-01-24T01:00:00+0100,72605,72250,0
2015-01-24T01:00:00Z,2015-01-24T02:00:00+0100,71021,71850,0
2015-01-24T02:00:00Z,2015-01-24T03:00:00+0100,67698,68300,0
2015-01-24T03:00:00Z,2015-01-24T04:00:00+0100,66055,65750,0
2015-01-24T04:00:00Z,2015-01-24T05:00:00+0100,66650,65400,0
2015-01-24T05:00:00Z,2015-01-24T06:00:00+0100,68440,66750,0
2015-01-24T06:00:00Z,2015-01-24T07:00:00+0100,70685,69200,0
2015-01-24T07:00:00Z,2015-01-24T08:00:00+0100,73173,71700,107
2015-01-24T08:00:00Z,2015-01-24T09:00:00+0100,75621,74100,514
2015-01-24T09:00:00Z,2015-01-24T10:00:00+0100,76393,75550,1078
2015-01-24T10:00:00Z,2015-01-24T11:00:00+0100,76237,75550,1387
2015-01-24T11:00:00Z,2015-01-24T12:00:00+0100,77014,76150,1434
2015-01-24T12:00:00Z,2015-01-24T13:00:00+0100,74678,75700,1303
2015-01-24T13:00:00Z,2015-01-24T14:00:00+0100,71800,72300,1128
2015-01-24T14:00:00Z,2015-01-24T15:00:00+0100,69148,69150,836
2015-01-24T15:00:00Z,2015-01-24T16:00:00+0100,68052,67500,371
2015-01-24T16:00:00Z,2015-01-24T17:00:00+0100,70240,68550,68
2015-01-24T17:00:00Z,2015-01-24T18:00:00+0100,75821,73550,0
2015-01-24T18:00:00Z,2015-01-24T19:00:00+0100,76570,75650,0
2015-01-24T19:00:00Z,2015-01-24T20:00:00+0100,73704,73700,0
2015-01-24T20:00:00Z,2015-01-24T21:00:00+0100,70909,70800,0
2015-01-24T21:00:00Z,2015-01-24T22:00:00+0100,72442,70250,0
2015-01-24T22:00:00Z,2015-01-24T23:00:00+0100,74242,73500,0
2015-01-24T23:00:00Z,2015-01-25T00:00:00+0100,71983,72600,0
2015-01-25T00:00:00Z,2015-01-25T01:00:00+0100,69829,69950,0
2015-01-25T01:00:00Z,2015-01-25T02:00:00+0100,68605,69300,0
2015-01-25T02:00:00Z,2015-01-25T03:00:00+0100,65309,65900,0
2015-01-25T03:00:00Z,2015-01-25T04:00:00+0100,63571,63550,0
2015-01-25T04:00:00Z,2015-01-25T05:00:00+0100,63632,62900,0
2015-01-25T05:00:00Z,2015-01-25T06:00:00+0100,64541,63400,0
2015-01-25T06:00:00Z,2015-01-25T07:00:00+0100,65827,64600,0
2015-01-25T07:00:00Z,2015-01-25T08:00:00+0100,67530,66150,119
2015-01-25T08:00:00Z,2015-01-25T09:00:00+0100,70121,68600,600
2015-01-25T09:00:00Z,2015-01-25T10:00:00+0100,71806,70900,1332
2015-01-25T10:00:00Z,2015-01-25T11:00:00+0100,72483,72000,1844
2015-01-25T11:00:00Z,2015-01-25T12:00:00+0100,73307,73050,2060
2015-01-25T12:00:00Z,2015-01-25T13:00:00+0100,70247,72450,2067
2015-01-25T13:00:00Z,2015-01-25T14:00:00+0100,66598,68000,1759
2015-01-25T14:00:00Z,2015-01-25T15:00:00+0100,63991,64750,1159
2015-01-25T15:00:00Z,2015-01-25T16:00:00+0100,63363,62900,483
2015-01-25T16:00:00Z,2015-01-25T17:00:00+0100,66051,64750,84
2015-01-25T17:00:00Z,2015-01-25T18:00:00+0100,72759,71250,0
2015-01-25T18:00:00Z,2015-01-25T19:00:00+0100,74976,75550,0
2015-01-25T19:00:00Z,2015-01-25T20:00:00+0100,72978,74650,0
2015-01-25T20:00:00Z,2015-01-25T21:00:00+0100,70134,71900,0
2015-01-25T21:00:00Z,2015-01-25T22:00:00+0100,70639,70450,0
2015-01-25T22:00:00Z,2015-01-25T23:00:00+0100,71703,73000,0
2015-01-25T23:00:00Z,2015-01-26T00:00:00+0100,69490,71800,0
2015-01-26T00:00:00Z,2015-01-26T01:00:00+0100,67660,69450,0
2015-01-26T01:00:00Z,2015-01-26T02:00:00+0100,66629,69400,0
2015-01-26T02:00:00Z,2015-01-26T03:00:00+0100,63898,66500,0
2015-01-26T03:00:00Z,2015-01-26T04:00:00+0100,62895,64850,0
2015-01-26T04:00:00Z,2015-01-26T05:00:00+0100,65703,66550,0
2015-01-26T05:00:00Z,2015-01-26T06:00:00+0100,71614,71200,0
2015-01-26T06:00:00Z,2015-01-26T07:00:00+0100,77463,77800,0
2015-01-26T07:00:00Z,2015-01-26T08:00:00+0100,79297,81150,94
2015-01-26T08:00:00Z,2015-01-26T09:00:00+0100,79773,81550,373
2015-01-26T09:00:00Z,2015-01-26T10:00:00+0100,80138,81700,778
2015-01-26T10:00:00Z,2015-01-26T11:00:00+0100,80872,81750,916
2015-01-26T11:00:00Z,2015-01-26T12:00:00+0100,81115,81550,928
2015-01-26T12:00:00Z,2015-01-26T13:00:00+0100,79878,81000,935
2015-01-26T13:00:00Z,2015-01-26T14:00:00+0100,78308,79100,826
2015-01-26T14:00:00Z,2015-01-26T15:00:00+0100,75894,76150,575
2015-01-26T15:00:00Z,2015-01-26T16:00:00+0100,75168,74350,244
2015-01-26T16:00:00Z,2015-01-26T17:00:00+0100,76593,75600,56
2015-01-26T17:00:00Z,2015-01-26T18:00:00+0100,80804,80950,0
2015-01-26T18:00:00Z,2015-01-26T19:00:00+0100,80568,83200,0
2015-01-26T19:00:00Z,2015-01-26T20:00:00+0100,76040,79300,0
2015-01-26T20:00:00Z,2015-01-26T21:00:00+0100,71517,74850,0
2015-01-26T21:00:00Z,2015-01-26T22:00:00+0100,71480,72500,0
2015-01-26T22:00:00Z,2015-01-26T23:00:00+0100,71915,74600,0
2015-01-26T23:00:00Z,2015-01-27T00:00:00+0100,69022,71150,0
2015-01-27T00:00:00Z,2015-01-27T01:00:00+0100,67594,68950,0
2015-01-27T01:00:00Z,2015-01-27T02:00:00+0100,66398,68750,0
2015-01-27T02:00:00Z,2015-01-27T03:00:00+0100,63614,65900,0
2015-01-27T03:00:00Z,2015-01-27T04:00:00+0100,62688,64150,0
2015-01-27T04:00:00Z,2015-01-27T05:00:00+0100,65157,65550,0
2015-01-27T05:00:00Z,2015-01-27T06:00:00+0100,71240,70100,0
2015-01-27T06:00:00Z,2015-01-27T07:00:00+0100,77309,77350,0
2015-01-27T07:00:00Z,2015-01-27T08:00:00+0100,77309,81150,107
2015-01-27T08:00:00Z,2015-01-27T09:00:00+0100,79078,81500,471
2015-01-27T09:00:00Z,2015-01-27T10:00:00+0100,79078,81450,894
2015-01-27T10:00:00Z,2015-01-27T11:00:00+0100,79047,81200,1154
2015-01-27T11:00:00Z,2015-01-27T12:00:00+0100,79098,80650,1186
2015-01-27T12:00:00Z,2015-01-27T13:00:00+0100,79098,80200,1190
2015-01-27T13:00:00Z,2015-01-27T14:00:00+0100,77860,78700,1029
2015-01-27T14:00:00Z,2015-01-27T15:00:00+0100,76338,76500,734
2015-01-27T15:00:00Z,2015-01-27T16:00:00+0100,73321,75250,337
2015-01-27T16:00:00Z,2015-01-27T17:00:00+0100,75017,76250,82
2015-01-27T17:00:00Z,2015-01-27T18:00:00+0100,80034,81400,0
2015-01-27T18:00:00Z,2015-01-27T19:00:00+0100,80261,83900,0
2015-01-27T19:00:00Z,2015-01-27T20:00:00+0100,75802,80100,0
2015-01-27T20:00:00Z,2015-01-27T21:00:00+0100,71424,75800,0
2015-01-27T21:00:00Z,2015-01-27T22:00:00+0100,71470,73400,0
2015-01-27T22:00:00Z,2015-01-27T23:00:00+0100,72150,74950,0
2015-01-27T23:00:00Z,2015-01-28T00:00:00+0100,69145,71650,0
2015-01-28T00:00:00Z,2015-01-28T01:00:00+0100,67679,69150,0
2015-01-28T01:00:00Z,2015-01-28T02:00:00+0100,66561,68600,0
2015-01-28T02:00:00Z,2015-01-28T03:00:00+0100,63573,65300,0
2015-01-28T03:00:00Z,2015-01-28T04:00:00+0100,62471,63700,0
2015-01-28T04:00:00Z,2015-01-28T05:00:00+0100,64937,64700,0
2015-01-28T05:00:00Z,2015-01-28T06:00:00+0100,70849,68950,0
2015-01-28T06:00:00Z,2015-01-28T07:00:00+0100,77112,75750,0
2015-01-28T07:00:00Z,2015-01-28T08:00:00+0100,79048,79350,106
2015-01-28T08:00:00Z,2015-01-28T09:00:00+0100,79231,80250,458
2015-01-28T09:00:00Z,2015-01-28T10:00:00+0100,79072,80400,957
2015-01-28T10:00:00Z,2015-01-28T11:00:00+0100,79270,80300,1389
2015-01-28T11:00:00Z,2015-01-28T12:00:00+0100,79182,79900,1588
2015-01-28T12:00:00Z,2015-01-28T13:00:00+0100,78243,79450,1501
2015-01-28T13:00:00Z,2015-01-28T14:00:00+0100,76657,78000,1231
2015-01-28T14:00:00Z,2015-01-28T15:00:00+0100,74460,75300,857
2015-01-28T15:00:00Z,2015-01-28T16:00:00+0100,73571,73650,373
2015-01-28T16:00:00Z,2015-01-28T17:00:00+0100,74840,74350,74
2015-01-28T17:00:00Z,2015-01-28T18:00:00+0100,79768,79250,0
2015-01-28T18:00:00Z,2015-01-28T19:00:00+0100,79732,81250,0
2015-01-28T19:00:00Z,2015-01-28T20:00:00+0100,75480,77350,0
2015-01-28T20:00:00Z,2015-01-28T21:00:00+0100,71002,72700,0
2015-01-28T21:00:00Z,2015-01-28T22:00:00+0100,70923,70400,0
2015-01-28T22:00:00Z,2015-01-28T23:00:00+0100,71329,72350,0
2015-01-28T23:00:00Z,2015-01-29T00:00:00+0100,68963,68850,0
2015-01-29T00:00:00Z,2015-01-29T01:00:00+0100,66559,66100,0
2015-01-29T01:00:00Z,2015-01-29T02:00:00+0100,65187,65050,0
2015-01-29T02:00:00Z,2015-01-29T03:00:00+0100,62424,61800,0
2015-01-29T03:00:00Z,2015-01-29T04:00:00+0100,61339,60300,0
2015-01-29T04:00:00Z,2015-01-29T05:00:00+0100,63841,61950,0
2015-01-29T05:00:00Z,2015-01-29T06:00:00+0100,69707,67050,0
2015-01-29T06:00:00Z,2015-01-29T07:00:00+0100,76153,74500,0
2015-01-29T07:00:00Z,2015-01-29T08:00:00+0100,77787,77800,94
2015-01-29T08:00:00Z,2015-01-29T09:00:00+0100,78242,77850,379
2015-01-29T09:00:00Z,2015-01-29T10:00:00+0100,78600,77600,661
2015-01-29T10:00:00Z,2015-01-29T11:00:00+0100,79387,77600,767
2015-01-29T11:00:00Z,2015-01-29T12:00:00+0100,79875,77450,798
2015-01-29T12:00:00Z,2015-01-29T13:00:00+0100,79068,77000,735
2015-01-29T13:00:00Z,2015-01-29T14:00:00+0100,77932,75950,576
2015-01-29T14:00:00Z,2015-01-29T15:00:00+0100,75895,73500,418
2015-01-29T15:00:00Z,2015-01-29T16:00:00+0100,75053,72300,207
2015-01-29T16:00:00Z,2015-01-29T17:00:00+0100,76199,73200,59
2015-01-29T17:00:00Z,2015-01-29T18:00:00+0100,80231,77850,0
2015-01-29T18:00:00Z,2015-01-29T19:00:00+0100,79840,80250,0
2015-01-29T19:00:00Z,2015-01-29T20:00:00+0100,75351,75700,0
2015-01-29T20:00:00Z,2015-01-29T21:00:00+0100,70949,70900,0
2015-01-29T21:00:00Z,2015-01-29T22:00:00+0100,71079,68600,0
2015-01-29T22:00:00Z,2015-01-29T23:00:00+0100,71852,71750,0
2015-01-29T23:00:00Z,2015-01-30T00:00:00+0100,69219,69800,0
2015-01-30T00:00:00Z,2015-01-30T01:00:00+0100,67211,67000,0
2015-01-30T01:00:00Z,2015-01-30T02:00:00+0100,66176,66250,0
2015-01-30T02:00:00Z,2015-01-30T03:00:00+0100,63666,63150,0
2015-01-30T03:00:00Z,2015-01-30T04:00:00+0100,63072,61600,0
2015-01-30T04:00:00Z,2015-01-30T05:00:00+0100,65831,63250,0
2015-01-30T05:00:00Z,2015-01-30T06:00:00+0100,71660,68650,0
2015-01-30T06:00:00Z,2015-01-30T07:00:00+0100,78027,75850,0
2015-01-30T07:00:00Z,2015-01-30T08:00:00+0100,80095,78800,122
2015-01-30T08:00:00Z,2015-01-30T09:00:00+0100,80578,78900,511
2015-01-30T09:00:00Z,2015-01-30T10:00:00+0100,80609,79150,994
2015-01-30T10:00:00Z,2015-01-30T11:00:00+0100,80511,79400,1345
2015-01-30T11:00:00Z,2015-01-30T12:00:00+0100,80143,79050,1516
2015-01-30T12:00:00Z,2015-01-30T13:00:00+0100,78412,78700,1484
2015-01-30T13:00:00Z,2015-01-30T14:00:00+0100,76594,76450,1313
2015-01-30T14:00:00Z,2015-01-30T15:00:00+0100,74048,73650,881
